ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Classify_Row0,Classify_Row1,Classify_Row2,Classify_Row3,Classify_Row4,Classify_Row5,Classify_Row6,Classify_Row7,Location_Center_X,Location_Center_Y,Number_Object_Number
1,1,2279,136.0,70.0,1.0,1.0269440026121204,0.4146563868122905,-1.0,0.7016625615763546,0.4940009665723906,57.05444270102376,57.97413216254298,15.132745950421556,5.862625379633972,5.385164807134504,53.92561985795082,51.91829143439632,82.50163340763751,240.77599999999967,0.9070646766169155,0,1,0,0,0,0,0,0,133.79025888547608,57.58227292672225,1
1,2,1847,211.0,51.0,1.0,1.2120664806603065,0.6672781197676398,-1.0,0.5789968652037617,0.2948411548303295,60.50853356659336,58.60034129593445,14.317821063276353,4.733274848109434,4.123105625617661,46.269722006318,45.06727862096706,69.44168792662418,280.57199999999943,0.8167145699756798,0,1,0,0,0,0,0,0,214.1911207363292,59.65565782349756,2
1,3,1701,302.0,37.0,1.0,1.342951160535913,0.7503824397966068,1.0,0.5070044709388972,0.265366776229557,63.57681446019954,60.67124524847005,12.041594578792296,4.147174700820986,4.0,43.92740940799147,42.02452414627585,-63.224268370740305,283.8139999999994,0.7795600366636114,0,1,0,0,0,0,0,0,300.45796590241036,55.217519106408,3
1,4,1204,388.0,54.0,1.0,1.2948711566781268,0.8549739441285241,1.0,0.5901960784313726,0.5843462768252001,55.90611380974503,51.54609587543949,13.92838827718412,5.153815186362866,5.0,29.12176030182453,28.996877186777017,-29.24722454345045,160.9099999999999,0.8951672862453534,0,1,0,0,0,0,0,0,378.9244186046512,58.97425249169435,4
1,5,1664,131.0,159.0,1.0,1.077164346493365,0.4245171237795038,-5.0,0.6656,0.26137443275098954,50.05580206877832,51.31276644267,10.770329614269007,3.838451503467724,3.605551275463989,45.70813468784671,45.32151975415716,-68.32792944613617,282.8459999999995,0.8590604026845637,0,0,1,0,0,0,0,0,135.45673076923077,146.13942307692307,5
1,6,1480,229.0,143.0,1.0,1.244506741236645,0.5451556143105977,1.0,0.6070549630844955,0.1965080415054406,52.45415837460281,53.14132102234569,11.313708498984761,3.7008107773097745,3.1622776601683795,44.08263093912912,43.974150102240195,-27.652115404472763,307.6419999999995,0.7834833245103229,0,0,1,0,0,0,0,0,220.33648648648648,148.69662162162163,6
1,7,1059,309.0,133.0,1.0,1.9226789661032182,0.5712812544112599,2.0,0.5004725897920604,0.2002132567387378,55.62387942621718,52.20153254455275,9.055385138137417,3.1587940697415937,2.8284271247461903,44.89514419848476,45.65354186074177,-38.776010539278914,257.8139999999995,0.5929451287793953,0,0,1,0,0,0,0,0,297.36166194523133,146.6364494806421,7
1,8,1452,393.0,162.0,1.0,1.2741195333159514,0.623857705473666,0.0,0.581032412965186,0.26396263057726266,54.04996088020973,55.80322571321482,11.0,4.020325345428791,3.605551275463989,42.485291572496,42.24209548665193,52.133178082327234,262.9159999999996,0.798460269452846,0,0,1,0,0,0,0,0,382.6570247933884,149.61501377410468,8
1,9,1828,141.0,217.0,1.0,1.0838785147884242,0.3234879397443057,-12.0,0.6632801161103048,0.2052998432932013,51.563028503094,53.600373133029585,9.848857801796104,3.2836682875404524,3.0,48.83787394056464,48.79060270878271,-75.6158566170481,334.50199999999944,0.8604377500588374,0,0,0,1,0,0,0,0,136.2582056892779,230.62472647702407,9
1,10,780,231.0,242.0,1.0,1.8925520774800586,0.7381364344317898,3.0,0.43478260869565216,0.20229514426720643,50.8083511337143,51.10772935672255,6.708203932499369,2.727469294278978,2.23606797749979,33.14834671311512,34.2779287125243,30.840748805665775,220.11999999999975,0.593607305936073,0,0,0,1,0,0,0,0,217.2397435897436,238.09871794871796,10
1,11,1119,304.0,227.0,1.0,1.438635606626531,0.7380367799652029,2.0,0.5569935291189647,0.23051292267797666,53.05090034255606,54.405882034941776,9.219544457292887,3.3724331919047588,3.0,39.235941991608556,35.796651217357734,-56.35251026067772,246.9859999999995,0.7214700193423597,0,0,0,1,0,0,0,0,298.55674709562106,231.04110813226094,11
1,12,631,376.0,227.0,1.0,1.1145594602882936,0.7587583866753411,1.0,0.6741452991452992,0.5618129160513434,35.48141315147476,35.22782990761707,11.0,4.3113829482171315,4.0,22.749471676029348,23.11160526432837,-15.63061837829927,118.80200000000005,0.9131693198263386,0,0,0,1,0,0,0,0,372.0206022187005,228.66719492868464,12
1,13,1542,147.0,325.0,1.0,1.279180023336817,0.3706530786284604,-9.0,0.5928489042675894,0.08939419893386738,51.89831722020459,51.85556864985669,6.082762530298219,2.3950093501410588,2.23606797749979,47.33360949933244,48.20167223502473,-62.79026240371919,465.57799999999884,0.7700374531835205,0,0,0,0,1,0,0,0,133.7775616083009,318.4837872892348,13
1,14,1069,230.0,325.0,1.0,1.4859995054650228,0.27556584539844126,1.0,0.5656084656084656,0.13136496077234947,45.83423520837509,49.64876634922564,6.708203932499369,2.4908025320203273,2.23606797749979,40.548584344064245,44.05963438044574,-14.494455357549054,319.7819999999992,0.6746607762701169,0,0,0,0,1,0,0,0,216.88493919550982,317.689429373246,14
1,15,246,281.0,325.0,1.0,1.0698879372706227,0.4228452751264966,1.0,0.3904761904761905,0.6002493467291631,19.234968588521642,30.870698080866262,8.06225774829855,3.0945481416801837,2.8284271247461903,19.03634295081848,17.430764972465283,11.75422344794673,71.76400000000004,0.6356589147286822,0,0,0,0,1,0,0,0,281.3577235772358,324.8089430894309,15
1,16,1118,395.0,325.0,1.0,1.2058886046850288,0.7822540963003835,1.0,0.6129385964912281,0.5482348819226786,49.71892257961005,47.67598976424087,12.0,4.8875835704945745,4.47213595499958,33.51575573298238,30.972874758902073,75.38962073541853,160.08199999999994,0.8603308964986534,0,0,0,0,1,0,0,0,390.1457960644007,324.0509838998211,16
1,17,1956,144.0,402.0,1.0,1.0200756577112797,0.36263418253566293,-6.0,0.7381132075471698,0.4680922064765772,52.114283578653605,53.009433122794285,15.132745950421556,5.115546990032792,4.182873156368473,48.22468247692254,48.56694607277232,-75.78709200408663,229.15199999999973,0.9289954880075993,0,0,0,0,0,1,0,0,135.1262781186094,405.5439672801636,17
1,18,1337,228.0,408.0,1.0,1.2550822343627517,0.4607293923002557,-2.0,0.5348,0.16139849065993217,48.86819562669779,51.24451190127583,7.810249675906654,2.8261275766954768,2.8284271247461903,44.626555006685265,43.37251070737499,-63.29238780121441,322.64199999999937,0.733809001097695,0,0,0,0,0,1,0,0,216.9962602842184,407.1652954375468,18
1,19,1319,304.0,412.0,1.0,1.2635265154530868,0.6364563879477124,0.0,0.5971027614305116,0.22750838155319494,51.56051177541221,53.53503525729669,9.055385138137417,3.592458135175709,3.1622776601683795,41.35091063349123,39.76927705149765,-54.387984722966074,269.9159999999996,0.7597926267281107,0,0,0,0,0,1,0,0,303.7111448066717,408.72175890826384,19
1,20,1032,397.0,399.0,1.0,1.381008201404656,0.8645449662683172,1.0,0.7020408163265306,0.4508666458588664,53.80739898433142,49.47726750741192,13.0,4.487778791164952,4.0,27.40583233579486,27.041202732793547,7.4962580378626145,169.59799999999987,0.85785536159601,0,0,0,0,0,1,0,0,386.98837209302326,397.6637596899225,20
1,21,1964,142.0,481.0,1.0,1.0320897265709799,0.4079518008814764,-6.0,0.6867132867132867,0.3664062111298119,53.02438145506953,54.08326913195984,10.44030650891055,4.209199941497792,4.123105625617661,50.42045921472335,48.411444028611854,-76.72290389754225,259.5339999999996,0.8890900860117701,0,0,0,0,0,0,1,0,134.32433808553972,493.4719959266802,21
1,22,1498,229.0,501.0,1.0,1.1641725146291069,0.5772596661362385,-3.0,0.6129296235679215,0.2243378971244238,51.591952835792604,53.75872022286245,11.704699910719626,3.65051671674312,3.1622776601683795,43.00697617828996,42.127957996593295,13.205891663222433,289.67399999999947,0.8068946943172636,0,0,0,0,0,0,1,0,219.66288384512683,493.36915887850466,22
1,23,1527,295.0,508.0,1.0,1.2333688428565477,0.3346466990617305,-2.0,0.6237745098039216,0.23615031418320012,50.37210399377384,55.226805085936306,9.433981132056603,3.6431392304565953,3.1622776601683795,45.7453871930078,47.46783319392469,-67.55785662155137,285.05599999999936,0.7565023532325985,0,0,0,0,0,0,1,0,301.969875573019,496.37066142763587,23
1,24,1067,379.0,497.0,1.0,1.1926938755391043,0.8103087106064333,1.0,0.5914634146341463,0.6391418437593568,49.10435684152729,46.04345773288535,14.035668847618199,5.180280021571011,5.0,29.266672278131754,28.77531204908078,40.89927962507347,144.83999999999997,0.9080851063829786,0,0,0,0,0,0,1,0,385.0974695407685,502.253045923149,24
1,25,2556,131.0,584.0,1.0,1.021404330689451,0.46546840219224095,1.0,0.7101972770213948,0.6418232549070788,61.00434057386053,61.18823416311342,23.40939982143925,8.585401720745503,7.615773105863909,54.7801247622303,53.99277609824136,-78.19723860399831,223.7059999999997,0.9144901610017889,0,0,0,0,0,0,0,1,133.4381846635368,583.4628325508608,25
1,26,2186,213.0,595.0,1.0,1.110013338498248,0.3642776609347255,-2.0,0.6078976640711902,0.3560989146629089,57.47882861715246,61.40032573203501,12.649110640673518,4.797979581144902,4.47213595499958,54.25932955791883,53.529480572643635,-44.40867934042888,277.74399999999946,0.8446676970633695,0,0,0,0,0,0,0,1,216.83074107959743,584.064043915828,26
1,27,2223,305.0,603.0,1.0,1.2613413086009746,0.3550556442864909,0.0,0.5346320346320347,0.24438491755483313,61.67128201724321,65.12296062065974,11.661903789690601,4.48534032330104,4.123105625617661,55.154328932550705,57.65310004196764,32.64455037429231,338.0939999999991,0.8006482982171798,0,0,0,0,0,0,0,1,302.3481781376518,582.4840305892938,27
2,1,3097,217.0,43.0,1.0,1.0047071472771119,0.3934909138359226,1.0,0.7448292448292448,0.838304182986342,65.46539140915185,65.37583651472461,29.410882339705484,10.429260756999513,9.219544457292887,60.599885757698864,60.1842004355986,80.02771778265164,215.46399999999966,0.961055081458495,0,1,0,0,0,0,0,0,217.23538908621245,43.535679690022604,1
2,2,3274,303.0,43.0,1.0,1.0052651773531716,0.3473724141137001,1.0,0.7642390289449112,0.8022139156914159,66.71123155819137,68.00735254367721,30.0,10.527385035177813,9.219544457292887,62.0,62.556940087388945,86.93065802559173,226.4639999999996,0.9521593718191071,0,1,0,0,0,0,0,0,302.68692730604766,42.087049480757486,2
2,3,2592,388.0,41.0,1.0,1.034048030116843,0.5287740459580833,1.0,0.7120879120879121,0.6597749816794046,62.930538392651435,66.48308055437865,22.47220505424423,8.301603694041,7.280109889280518,53.563961723771484,53.41308950466567,-1.5552423613738544,222.1899999999996,0.9268728768102986,0,1,0,0,0,0,0,0,392.33680555555554,43.76311728395062,3
2,4,2370,130.0,134.0,1.0,1.0013800242022237,0.27586014780649243,1.0,0.7699805068226121,0.8369683831596011,56.00371645209824,56.43580423808985,26.40075756488817,9.294530314687126,8.06225774829855,53.0,53.83064811705821,84.13805648181419,188.63599999999977,0.9671495613140175,0,0,1,0,0,0,0,0,130.31856540084388,133.80042194092826,4
2,5,2289,215.0,133.0,1.0,1.0035616087838635,0.26119225457278356,2.0,0.6577586206896552,0.7832519091083661,54.987402437357694,70.09279563550022,25.553864678361276,8.947693404403534,8.0,53.5730246067668,53.07861373613399,82.41807220281243,191.63599999999974,0.8657337367624811,0,0,1,0,0,0,0,0,215.31411096548712,133.2166885102665,5
2,6,2373,307.0,145.0,1.0,1.0191845510336166,0.32694640604573816,-2.0,0.7177858439201452,0.540064714534453,56.99217042988636,57.87054518492115,16.401219466856727,5.950275783892337,5.385164807134504,53.295898812091345,53.86004495695149,88.06214354056742,234.97999999999956,0.9331498230436492,0,0,1,0,0,0,0,0,303.7551622418879,134.0362410450906,6
2,7,1746,382.0,145.0,1.0,1.3948774661858396,0.3001407423320859,1.0,0.5668831168831169,0.19463550251891576,56.93875291469366,60.4648658313239,9.433981132056603,3.6570004153621034,3.605551275463989,50.21408027427392,54.31358764564366,-62.74856462681272,335.74999999999903,0.7200000000000001,0,0,1,0,0,0,0,0,391.3682703321879,129.3848797250859,7
2,8,2390,130.0,222.0,1.0,1.0687597773982642,0.4280245835915579,2.0,0.5927579365079365,0.6265068158187106,59.78507067691371,71.25307010929424,26.0,8.91014546786381,7.810249675906654,53.788717834956806,54.03177944618437,3.84130321700368,218.94799999999964,0.865158371040724,0,0,0,1,0,0,0,0,128.98493723849373,221.47196652719666,8
2,9,2323,214.0,222.0,1.0,1.001754160095678,0.24886410361234218,1.0,0.7409888357256779,0.8276198494780389,55.2538939440797,56.089214649520635,26.0,9.07899068289021,8.0,53.442492456845606,53.515518766265885,89.76358696999905,187.8079999999998,0.9587288485348737,0,0,0,1,0,0,0,0,214.7193284545846,222.10374515712442,9
2,10,2226,305.0,230.0,1.0,1.0272551781061017,0.2613744274802129,-1.0,0.7227272727272728,0.5048289433446661,54.86337073823146,56.08029957123981,15.811388300841896,5.787824881101189,5.0,53.665631459994955,52.956182166486535,-53.04823674336148,235.39399999999966,0.9132307692307692,0,0,0,1,0,0,0,0,303.90206648697216,224.5314465408805,10
2,11,2019,400.0,211.0,1.0,1.1555068947358698,0.3751514223791535,-1.0,0.6674380165289256,0.33611643552776016,56.48392383446344,61.032778078668514,10.63014581273465,4.340694907445537,4.123105625617661,52.16689194675695,52.358538167320084,-8.32877906403998,274.74399999999946,0.8192331101643335,0,0,0,1,0,0,0,0,390.8697374938088,225.47003467062902,11
2,12,2374,130.0,314.0,1.0,1.0009765829966986,0.2128935611449909,1.0,0.7570153061224489,0.8539363556102292,55.59671063580988,55.78530272392541,26.92582403567252,9.322047871133593,8.06225774829855,53.480257394990936,54.32217812207661,73.83978691987865,186.9099999999998,0.9640609137055838,0,0,0,0,1,0,0,0,130.1267902274642,313.7805391743892,12
2,13,2216,214.0,315.0,1.0,1.0021871742189015,0.21520882321273135,1.0,0.7599451303155007,0.8415239339799936,53.764058264217894,54.20332093147061,25.079872407968907,8.84374313745179,7.810249675906654,52.30408028212801,52.504261707930624,76.01836133363959,181.9099999999998,0.958063121487246,0,0,0,0,1,0,0,0,214.60108303249098,314.331678700361,13
2,14,2099,308.0,317.0,1.0,1.0254075490526708,0.3245767329636493,-2.0,0.6941137566137566,0.4881023400648777,53.74796528496535,55.226805085936306,15.652475842498529,5.510237333848455,5.0,51.75910939540407,50.838016486670064,-75.77154457098095,232.4639999999996,0.9110243055555556,0,0,0,0,1,0,0,0,302.2334444973797,314.84611719866604,14
2,15,1822,400.0,297.0,1.0,1.2805811038302906,0.4490052599199091,-1.0,0.5708020050125313,0.18850927932217337,57.43481657983403,60.53924347066124,9.055385138137417,3.375367067588375,3.1622776601683795,52.4442673365792,51.31968073914827,38.71225431427335,348.50799999999913,0.7497942386831276,0,0,0,0,1,0,0,0,390.41108671789243,313.35729967069153,15
2,16,2363,130.0,401.0,1.0,1.0007668666681935,0.1485524177624511,1.0,0.7672077922077922,0.8071237964187697,55.135166848053395,55.731499172371095,26.476404589747453,9.292753093324423,8.06225774829855,54.0,54.52341652937636,-82.85522803573765,191.80799999999977,0.9662645675730934,0,0,0,0,0,1,0,0,129.62336013542108,400.8857384680491,16
2,17,2286,216.0,405.0,1.0,1.0008466286472708,0.23105883984705572,1.0,0.7696969696969697,0.9111008819521699,54.66769329086958,55.00909015790027,26.40075756488817,9.201671907490601,8.06225774829855,52.32590180780452,53.188373399864325,-77.59039810391761,177.5659999999998,0.9707006369426749,0,0,0,0,0,1,0,0,216.07611548556432,404.89063867016625,17
2,18,2275,310.0,405.0,1.0,1.0047152193349274,0.21572738669866962,0.0,0.7386363636363636,0.6974219943663745,54.54546850562091,55.90169943749474,19.6468827043885,7.400588747121825,6.708203932499369,52.942905280237454,53.26112080861287,77.00942484101529,202.46399999999974,0.9461426491994177,0,0,0,0,0,1,0,0,303.31340659340657,403.97714285714284,18
2,19,2265,398.0,408.0,1.0,1.0677912895293682,0.4833002378100577,-2.0,0.7005876894525209,0.35944287903466277,59.00057360550952,60.530983801686226,14.142135623730951,4.910898110304872,4.47213595499958,52.0,51.652327726216754,-89.16228251348953,281.3999999999994,0.8887580929958799,0,0,0,0,0,1,0,0,391.7783664459161,403.5174392935982,19
2,20,2332,131.0,494.0,1.0,1.0011093714391488,0.23367522355849726,1.0,0.7571428571428571,0.8641428288709246,55.238503328495206,55.362442142665635,26.30589287593181,9.19501802995258,8.06225774829855,53.35092408681813,53.70920919164436,76.34298896924928,184.15199999999976,0.9642340293570395,0,0,0,0,0,0,1,0,131.27487135506004,493.9271012006861,20
2,21,2267,216.0,495.0,1.0,1.0025984689165068,0.26115877457763736,1.0,0.7638140161725068,0.7982730877406917,54.69651608171689,55.154328932550705,25.495097567963924,8.910058188215439,7.810249675906654,52.0,52.7983204487358,88.7489046896679,188.90999999999974,0.9555321390937831,0,0,0,0,0,0,1,0,216.08689898544333,495.6947507719453,21
2,22,2052,301.0,507.0,1.0,1.052557572930191,0.3812867792544181,-3.0,0.6913746630727763,0.33519173381597833,54.41948934518674,57.271284253105414,12.206555615733702,4.4195382310826785,4.123105625617661,51.90342490858748,50.30846747509376,85.09135134055303,277.3619999999996,0.8750533049040512,0,0,0,0,0,0,1,0,301.530701754386,493.2071150097466,22
2,23,1834,390.0,476.0,1.0,1.333868587290279,0.6123440916702647,2.0,0.5581253804017042,0.19543099248076906,61.86475421424321,61.40032573203501,9.219544457292887,3.5681223117202996,3.1622776601683795,51.523168738303546,48.909740752879614,-79.14659101929837,343.40599999999904,0.7464387464387464,0,0,0,0,0,0,1,0,389.12159214830973,494.0599781897492,23
2,24,3315,131.0,587.0,1.0,1.0036636207944982,0.3660602804998879,1.0,0.76171875,0.7983246006528689,67.31279485787097,67.468511173732,30.59411708155671,10.800480869510368,9.433981132056603,62.44378915571757,62.640690546549656,88.4618342006871,228.43199999999956,0.9643636363636363,0,0,0,0,0,0,0,1,130.8184012066365,586.3628959276018,24
2,25,3323,216.0,590.0,1.0,1.0036819330962259,0.30745106910805,1.0,0.7402539541100468,0.781488063188231,66.69276810770572,68.00735254367721,30.805843601498726,10.669468895987533,9.219544457292887,63.63961030678928,63.462429972916595,80.9780955416197,231.15799999999953,0.9570852534562211,0,0,0,0,0,0,0,1,216.232621125489,590.0069214565152,25
2,26,3110,304.0,586.0,1.0,1.0104572029691374,0.27086467932296177,1.0,0.7141216991963261,0.7026082148362683,64.38370584243663,67.4166151627327,27.65863337187866,9.622731781905408,8.48528137423857,62.88235294117647,61.97687775141097,-84.46545198382383,235.84599999999946,0.9293291498580609,0,0,0,0,0,0,0,1,303.7929260450161,587.1945337620579,26
2,27,3061,378.0,586.0,1.0,1.0472851100250358,0.4895012806931357,0.0,0.652387041773231,0.5290516998599236,68.02808479533758,70.51950084905593,18.973665961010276,6.950206104286567,6.4031242374328485,59.92662179699436,59.32066532422229,27.31254832093295,269.6419999999995,0.9093879976232917,0,0,0,0,0,0,0,1,389.36164652074484,588.5321790264619,27
2,28,3357,131.0,42.0,1.0,1.0030323645874641,0.36179195413182214,1.0,0.7828824626865671,0.9017378354149204,67.65967685581654,68.35202996254024,31.25699921617557,11.042307538809736,9.848857801796104,62.681122173450895,63.07633320910769,73.87727464463482,216.29199999999958,0.9767238871108525,0,1,0,0,0,0,0,0,130.62257968424188,41.15192135835567,28
3,1,105,147.0,52.0,1.0,20.161175094765394,0.7562369063152719,24.0,0.05185185185185185,0.0378693048910961,61.395205878524365,46.06517122512408,2.0,1.0657094755867778,1.0,41.08144266584183,40.17075425678882,-10.784445280726954,186.66199999999992,0.06851549755301796,0,1,0,0,0,0,0,0,130.97142857142856,47.180952380952384,1
3,2,12,224.0,54.0,1.0,17.358753852126934,0.8617876465431971,3.0,0.05217391304347826,0.3903020417095648,20.602324480834348,22.02271554554524,1.4142135623730951,1.0690355937288494,1.0,8.763678557299446,10.450924880848266,14.132576510272367,19.656000000000002,0.10041841004184102,0,1,0,0,0,0,0,0,222.58333333333334,52.583333333333336,2
3,3,13,148.0,125.0,1.0,114.80755164834652,0.8893032428403882,8.0,0.010228166797797011,0.08438162086088288,56.03891925814567,43.829214001622255,1.0,1.0,1.0,16.305451735999448,25.627605812500605,-26.567665115124502,44.0,0.020717131474103586,0,0,1,0,0,0,0,0,139.07692307692307,138.3846153846154,3
3,4,968,148.0,211.0,1.0,1.8614513816164198,0.24753127712317793,-3.0,0.44814814814814813,0.02380083520008111,48.62398855781136,48.84669896727925,3.1622776601683795,1.3712749405425115,1.0,43.82409980978424,47.110805327615296,-89.25726232408556,714.901999999998,0.5600231414521261,0,0,0,1,0,0,0,0,130.59607438016528,218.22520661157026,4
3,5,845,226.0,220.0,1.0,2.3693499480335856,0.2798003183878762,6.0,0.3667534722222222,0.022905415537112943,51.47543982862682,49.33558553417604,4.123105625617661,1.3707598350030974,1.0,45.43160540010411,49.41941902943964,-14.03832671148798,680.8699999999982,0.4654365188653264,0,0,0,1,0,0,0,0,209.82603550295858,220.80828402366865,5
3,6,601,292.0,223.0,1.0,3.5112171381687753,0.4632177535926956,19.0,0.24078525641025642,0.02728981338804695,54.824348362202926,53.48831648126533,3.1622776601683795,1.3096973212226426,1.0,46.470964717743406,48.58777717042217,-86.55784834002066,526.0679999999986,0.3064762876083631,0,0,0,1,0,0,0,0,289.80865224625626,216.3261231281198,6
3,7,227,359.0,224.0,1.0,6.8192182680435,0.5225319416712129,13.0,0.11997885835095137,0.07511213272230065,47.758396071106624,45.5411901469428,3.605551275463989,1.3393220239048622,1.0,35.256010854460875,40.71974980969162,-48.77649502379311,194.8779999999998,0.1776908023483366,0,0,0,1,0,0,0,0,368.7533039647577,221.9295154185022,7
